original
"!AIVDM,1,1,,A,37ldKn1P00WUo0AtV8=f4?wf2DLr,0*61"
"!AIVDM,1,1,,B,37ldlG10017U62itVdeWHAghR000,0*1D"
"!AIVDM,1,1,,A,37lobUEP00WUg3StU<q8>?wl2Dkr,0*27"
"!AIVDM,1,1,,A,37lcUI1P00WU8<mtUNWmTwvB2000,0*7B"
"!AIVDM,1,1,,B,38HskV10@0WTrTatTudmjAF@0Dg:,0*45"
"!AIVDM,1,1,,A,39NSWL50007U=TMtW?WT970V0000,0*1E"
"!AIVDM,1,1,,A,36UGad10007TubWtTnpt7A5l0Dh:,0*55"
"!AIVDM,1,1,,B,B7lcn7000IqK8ew9oq25cwR7GP06,0*2F"
"!AIVDM,1,1,,A,B7mF?oP06Qq7r=O8SMHDkwi4kP06,0*3F"
"!AIVDM,1,1,,A,37ldaC1P01WU8;5tVbFqPwvB2000,0*3A"
"!AIVDM,1,1,,A,377hah50007U3uotTI4V9AJj0E6r,0*58"
"!AIVDM,1,1,,B,17lcmVhP007TA79tbSh5V?wF28I@,0*40"
"!AIVDM,1,1,,A,17lcbPsP02WU:qitU3C>4?wP26rH,0*61"
"!AIVDM,1,1,,A,35?dTFi002WTnMEtSMEudQ3N0Dh:,0*63"
"!AIVDM,1,1,,B,17m@9>OP04WUdcqt`0BGlOv@26rL,0*68"
"!AIVDM,1,1,,A,B7m:2dP00IqGMCw:=Dd03wf4kP06,0*38"
"!AIVDM,1,1,,B,17m:0F@P00WUefktV;5h0?wR20S1,0*76"
"!AIVDM,1,1,,B,B7ldK=0009qLREO9DS;?cwo7kP06,0*19"
"!AIVDM,1,1,,A,B7m@:K0009qKU8w9QC403wt4kP06,0*30"
"!AIVDM,1,1,,A,35@`5H1w007R0ECtm8s<>6<R0Dg:,0*49"
"!AIVDM,1,1,,B,37ljn5A0007U=`at`U4t:2>40DVr,0*00"
"!AIVDM,1,1,,A,37mV@5?P00WUgL7tTt:00?vH21VP,0*77"
"!AIVDM,1,1,,B,17lic<0vh0WUgt3tUVqW90J@0L1d,0*3E"
"!AIVDM,1,1,,A,17lciN@P2@WTtdatVWiTHOvD2400,0*63"
"!AIVDM,1,1,,B,17ljFiQP@1WUKwUt`pP74S0F0h6A,0*2C"
"!AIVDM,1,1,,A,37lcUI1P02WU8:KtUNPrM?vB2000,0*10"
"!AIVDM,1,1,,B,17lddfgP00WUicGtUM0R4?vB2H7G,0*6A"
"!AIVDM,1,1,,B,B7m@;;@009qKo8O9C8L03wU4kP06,0*00"
"!AIVDM,1,1,,B,17ld5OpP00WUm4AtU@`P0?vB20SF,0*16"
"!AIVDM,1,1,,A,17ldID@P1aWU0k9tWF;bAgvB20S6,0*4C"
"!AIVDM,1,1,,B,17lcUI`P0bWU1D3tVnwCW?vB20Rc,0*01"
"!AIVDM,1,1,,B,17mFA?p0007U=gQtVjMsBbBD086d,0*55"
"!AIVDM,1,1,,A,19D3CEhP00WUisUtUnV9q?vB2D2h,0*5C"
"!AIVDM,1,1,,B,19NSTu@0017U87CtUDPDfK6B0H5?,0*14"
"!AIVDM,1,1,,B,18152G@0007U0T3tSeORT40@00T:,0*39"
"!AIVDM,1,1,,A,17ldt9hP007U8vutVjrKjwv@0D3M,0*54"
"!AIVDM,1,1,,A,17liVF@P1Q7TaMktWn?DT?wp0l1M,0*1B"
"!AIVDM,1,1,,B,17lcQK0P007UfaEtU;gP0?wn2D3b,0*6A"
"!AIVDM,1,1,,B,17lockp01F7TqQ=tWRLCL2T@0@4`,0*51"
"!AIVDM,1,1,,A,17ld`W@P01WTEFOtbmDHegvB2<1=,0*02"
"!AIVDM,1,1,,A,17lcn@pP007Uj9wtVdFJ<gvD086l,0*16"
"!AIVDM,1,1,,B,17ldN?8P01WUkEEtTlsQsgwJ20SD,0*08"
"!AIVDM,1,1,,B,17ldMthP00WUkcktToTigOwJ20S<,0*41"
"!AIVDM,1,1,,A,37lcQ=wP007UgrQtVTCLfwwL0B6M,0*1A"
"!AIVDM,1,1,,A,17lcUE?P00WU;0gtUoSB4wwF2D3E,0*13"
"!AIVDM,1,1,,A,17lda4@P01WU8:StVqSs`?wL2HL?,0*21"
"!AIVDM,1,1,,A,15EDNp002gWaRI1tfwc7K5oN0<1t,0*73"
"!AIVDM,1,1,,A,B7ldK=0009qLRCO9DSW?cwoWkP06,0*10"
"!AIVDM,1,1,,A,B7m3w<h009qLwnO9PUP03wnTkP06,0*63"
"!AIVDM,1,1,,B,17ld4c0P00WUfWktU4vIfgwL28=d,0*07"
"!AIVDM,1,1,,A,17ldIhhP01WU<4stUri0cwwJ28GC,0*64"
"!AIVDM,1,1,,B,17ldD<HP007UniatVDG6k?wF0@Ic,0*67"
"!AIVDM,1,1,,A,17ldpHCP007UaKMtWeph0?wJ2<1t,0*21"
"!AIVDM,1,1,,B,17ljn6h001WUS9ata6kn83Jn0<41,0*2D"
"!AIVDM,1,1,,B,17lda4001`7TVdUt`5Ul?SCv0<3e,0*30"
"!AIVDM,1,1,,B,17lddlp0007Ul8OtTr<f47GH0L1p,0*23"
"!AIVDM,1,1,,A,17liV>0P01WU<AstV>a00?wJ20SJ,0*44"
"!AIVDM,1,1,,A,17mV@5?P00WUgLEtTt:00?wF2<0C,0*70"
"!AIVDM,1,1,,B,17lds>?P1IWTMGCta2GM=wwD2400,0*69"
"!AIVDM,1,1,,A,17liSr00007U<DctUGt;F@aD20S8,0*1E"
"!AIVDM,1,1,,B,17m9wIKP00WUf9qtU8;>4?wJ2@Jd,0*08"
"!AIVDM,1,1,,A,17ldob0P01WU<mitUw=0FwwH2404,0*29"
"!AIVDM,1,1,,B,B7m@<g@009qL1?w9;n=3SwmW3P06,0*02"
"!AIVDM,1,1,,A,17ljj3P0007UfjutTtWPa8QH0<1f,0*4C"
"!AIVDM,1,1,,A,17lofiOP1T7TU6it`OHcLgw@0@Hl,0*07"
"!AIVDM,1,1,,B,17lcbjH0027U<IAtW4IDv9nV0l2@,0*4B"
"!AIVDM,1,1,,A,17lcid8P02WTEJItc8ca7?wD28Hj,0*33"
"!AIVDM,1,1,,A,17m:1L0P00WUfI5tV58EI?wD2404,0*5F"
"!AIVDM,1,1,,A,17lulRhP0vWUi4etUfslEgwB28Ia,0*2E"
"!AIVDM,1,1,,B,17lcUIhP1AWTIK;t`aMSCwwJ20Sc,0*12"
"!AIVDM,1,1,,A,17luiF3P017UO3?t`U6v4?w<2hL6,0*34"
"!AIVDM,1,1,,A,18I3AE002;WUafItb6DImWmP0@L>,0*3C"
"!AIVDM,1,1,,A,17liTngP017UEEgt`EC>4?wP0D2E,0*2F"
"!AIVDM,1,1,,A,17lcaN:P01WUioutU7:sMgwN2D3h,0*7B"
"!AIVDM,1,1,,B,17liVr@P1aWTm;7tWePJtww`08MI,0*64"
"!AIVDM,1,1,,A,17m@:d`P1?7T7aMtP2d1kiKD2l24,0*03"
"!AIVDM,1,1,,B,17ldhs@P03WU:JMtV56l4gwV28O?,0*59"
"!AIVDM,1,1,,B,17ldIKhP0lWU<QotUmpG1?wV2L35,0*61"
"!AIVDM,1,1,,A,17ld4uP001WUUIOt`nc;=Cs`2404,0*14"
"!AIVDM,1,1,,B,17ldhT;P00WUf=MtTt5@0?wT20S`,0*54"
"!AIVDM,1,1,,A,B7ld1DP001qL5<O9C9DIWwv63P06,0*7F"
"!AIVDM,1,1,,B,17liVUhP01WU<uItVnRun?wT2<2o,0*54"
"!AIVDM,1,1,,B,37ljFhU0007a?8KtPPN4SB=d0Di8,0*15"
"!AIVDM,1,1,,A,17m:5E2P00WUf85tU1B3pgwf28Pr,0*43"
"!AIVDM,1,1,,A,B7lchph001qLH@O9AfoGowv63P06,0*6C"
"!AIVDM,1,1,,B,17ldkU0P007T74uta2ekugwf00RO,0*57"
"!AIVDM,1,1,,B,17ldaBhP01WU<o=tVu>T>gwf28QV,0*25"
"!AIVDM,1,1,,B,33A3`p1001WU6PGtTvT83QBd0000,0*1A"
"!AIVDM,1,1,,B,17ld<rE01DWSV<wt`GIsmaIb2D6U,0*27"
"!AIVDM,1,1,,A,13tgVB002d7TJF1ta@a8<VUf0@Om,0*2C"
"!AIVDM,1,1,,B,17m:4:HP03WUdPAtWQ`r`gwf2<1d,0*3B"
"!AIVDM,1,1,,A,17ldK?0P007TC27tbM<SWOwn0@Rh,0*66"
"!AIVDM,1,1,,B,C7m:5v0009qKV6w9U9003wt0T::>2L00000000000000J0P91RRP,0*52"
"!AIVDM,1,1,,A,B7m@:K000IqKU=w9QC@03wtTkP06,0*51"
"!AIVDM,1,1,,A,17ldsswP00WUkQEtUNRKqgwh2400,0*0B"
"!AIVDM,1,1,,A,17lcqB@P00WUNuqt`T>GKwwl20S=,0*36"
"!AIVDM,1,1,,A,17m3s1hP007U8NmtUb9d>wwj2<2e,0*6E"
"!AIVDM,1,1,,B,B7ldM?P05AqL1NO9BhvoCwtWkP06,0*13"
"!AIVDM,1,1,,A,37lcUCAP01WU;>QtV0jf4?wj2DPJ,0*19"
"!AIVDM,1,1,,B,17ldTWhviIWUFSMthLVf0h;j88Ro,0*18"
"!AIVDM,1,1,,B,16;A7`00QI7TOvqtaOuia1@400Ru,0*79"
"!AIVDM,1,1,,A,17mF@D?P05WUeaAtWb6S6gv02<22,0*1F"
"!AIVDM,1,1,,A,17lcr9@P0h7U=RwtVcb@9wv2282b,0*65"
"!AIVDM,1,1,,A,17lobwP0007U<`ctVrrF3qtj0PS8,0*38"
"!AIVDM,1,1,,B,17ldTE`P00WUl83tVdj@jOwn20So,0*01"
"!AIVDM,1,1,,B,17lcQd?P2<WTgrwtWlpsWgwn2DOp,0*35"
"!AIVDM,1,1,,A,17ldNNnP0n7U<WAtUr3o2Ov:0408,0*32"
"!AIVDM,1,1,,A,B7m:4jh06qqG5LO:BADgcwd4kP06,0*26"
"!AIVDM,1,1,,B,B7m@<>h00IqKUsw9U6`03wkTkP06,0*79"
"!AIVDM,1,1,,A,15?dUNh01`7a4DateR02WR6N089j,0*4B"
"!AIVDM,1,1,,A,17lcmSP00O7T7`uta8F`HVhR00Sv,0*45"
"!AIVDM,1,1,,B,36UGad10017TuamtTnoU:i620Dbb,0*7A"
"!AIVDM,1,1,,B,17mohrP0017Uj9KtUrIr?5R2080M,0*57"
"!AIVDM,1,1,,B,17m:5S`P0@WWAT9taRQC9gwn2@0T,0*7A"
"!AIVDM,1,1,,B,17lcmVhP007TA7AtbSU@0?v4240@,0*10"
"!AIVDM,1,1,,A,B7ldpUP051qEHIw:<Uudgwh7kP06,0*68"
"!AIVDM,1,1,,B,37ljn<1000WUfeGt`fJjQD4N0DPr,0*59"
"!AIVDM,1,1,,A,37ldocmP00WUWVat`FN>4?vN2Der,0*09"
"!AIVDM,1,1,,B,37mRJUE0027Ug>OtTuTi5HQ00000,0*76"
"!AIVDM,1,1,,A,B7ldgTP001qLffO9F6uUKwv63P06,0*0B"
"!AIVDM,1,1,,A,35@wHP10007TpqgtSaau:1=20000,0*5D"
"!AIVDM,1,1,,A,B7ljBjh00Aqm<iO94iH03we4kP06,0*66"
"!AIVDM,1,1,,B,17lunN0P00WUa99tWicf4?w<28FR,0*08"
"!AIVDM,1,1,,B,37ljJh10007U>rwt`34WsAb20000,0*7B"
"!AIVDM,1,1,,B,37ld8dAP00WUjO;tUeL1QgvH2DhH,0*1F"
"!AIVDM,1,1,,A,38Ljff1000WUV2at`iQ2S3lPP000,0*2F"
"!AIVDM,1,1,,B,B7mLBnh00IqM0ww9RSh03wf4kP06,0*3B"
"!AIVDM,1,1,,B,37lisDQ000WUNoStaEd0000<2DPb,0*4E"
"!AIVDM,1,1,,A,38HskV1000WTrTatTuelk1F>0Dg:,0*39"
"!AIVDM,1,1,,B,17ldb100007U1dWtSWaqLb4P0@99,0*42"
"!AIVDM,1,1,,B,17lupgHP02WU=FStV67SCgvV28<m,0*32"
"!AIVDM,1,1,,A,B7liW`h0:qqDU5O:4jLRkwP5WP06,0*6A"
"!AIVDM,1,1,,A,17ldsW@P01WU:JitUe6<K?v@240h,0*54"
"!AIVDM,1,1,,B,B7mF?oP07Qq94MO8hjlAGweTkP06,0*78"
"!AIVDM,1,1,,A,37m@;8Q0007UgO?tUtDh08?V2000,0*02"
"!AIVDM,1,1,,B,38I3M31000WR6GetlH35kVOh0Dg:,0*5F"
"!AIVDM,1,1,,A,17ldNMOP007U1NutS`liTOwj0@Qw,0*4E"
"!AIVDM,1,1,,A,37m:3rQ3007UV23taKqM1C`60000,0*25"
"!AIVDM,1,1,,B,B7ld1g@001qKPfO9>r@K;wv41P06,0*2B"
"!AIVDM,1,1,,B,B7lds0h001qJm8O9wed000A02h06,0*31"
"!AIVDM,1,1,,B,39NSQqi0007U<3?t`;FlVATp0E7:,0*57"
"!AIVDM,1,1,,B,39NS`qm0007U21gtSq?VQiQj0000,0*44"
"!AIVDM,1,1,,A,37lukQQ0007UcBAtaKFGm3Nt0000,0*59"
"!AIVDM,1,1,,B,17m:0F@P00WUefmtV;300?wR28Nb,0*68"
"!AIVDM,1,1,,B,B7mRLhh009qKU<O9Q@403wbTkP06,0*65"
"!AIVDM,1,1,,B,B7ldgq000aqGMcO:=@9V3wv6oP06,0*5D"
"!AIVDM,1,1,,A,37ld@:1P01WUVV;t`uFPbOvR2000,0*75"
"!AIVDM,1,1,,A,17lcmjOP00WUdh5tW@Nh0?vf20Se,0*62"
"!AIVDM,1,1,,A,37lj:tQ000WW0:QtWMc2bCNn2Dcp,0*0B"
"!AIVDM,1,1,,B,37ljn710007UbQUta2A6=TBn0000,0*6E"
"!AIVDM,1,1,,B,3815Atm0007TtHCtSHoqoQQF0E0J,0*09"
"!AIVDM,1,1,,B,3815Jim0007UlA7tTsHGI1e@0Dg:,0*04"
"!AIVDM,1,1,,A,17m@;4sP02WU@tItWasn9OwH241D,0*39"
"!AIVDM,1,1,,A,37likPQ001WU@dGt`OF;eAmd2DTJ,0*7E"
"!AIVDM,1,1,,B,37ldlG10007U62wtVdfFlQmhR000,0*2E"
"!AIVDM,1,1,,A,37lobUEP00WUg3MtU<nmbOwl2DWb,0*73"
"!AIVDM,1,1,,A,B7lukth05iqcOlw:8:@lKwP7kP06,0*65"
"!AIVDM,1,1,,B,17lobWhP00WU<hktV6HWbOvF2@7a,0*22"
"!AIVDM,1,1,,A,39NSWL50007U=TitW?WT970R0000,0*3E"
"!AIVDM,1,1,,A,37m@<IQP02WUNiut`k8kKOvR2Dk8,0*00"
"!AIVDM,1,1,,B,17lj72@01U7UbfAtoFGoQmvf0<1@,0*37"
"!AIVDM,1,1,,A,37ld=HA0007Um7wtV:2@N5Rj0DoJ,0*19"
"!AIVDM,1,1,,A,37lk5`5P037Uh>stVdkQ1wvr0Dlb,0*15"
"!AIVDM,1,1,,B,17ldKO8P1CWT@?ct`iKT:?vt0t1M,0*77"
"!AIVDM,1,1,,A,B7lukH@001qKbJw9UOh03weWkP06,0*4D"
"!AIVDM,1,1,,B,35?dUH50007U39ctSrgm=QN>0DuJ,0*63"
"!AIVDM,1,1,,B,35QvC01P007Tq`otTbTeWgvf0Dg:,0*71"
"!AIVDM,1,1,,A,37ldJk1P007Uln3tUgMBWOvH2000,0*54"
"!AIVDM,1,1,,A,15?dLhhvAe7TPHktben`K6f`041`,0*24"
"!AIVDM,1,1,,B,38HwjB50017U1MGtSlcrLQHT0Dg:,0*16"
"!AIVDM,1,1,,A,B7loc0@009qKrCO9L4GJswlWkP06,0*70"
"!AIVDM,1,1,,A,35?dVu10007TKsqtdP4rjK?F0Dnr,0*45"
"!AIVDM,1,1,,A,35?dTFi001WTnLMtSMS=eQ9`0E0r,0*03"
"!AIVDM,1,1,,B,37lodTOP007Uh5stUwnjngwl2000,0*03"
"!AIVDM,1,1,,B,37lcm6EP02WUQA;t``ts5?vH2000,0*0E"
"!AIVDM,1,1,,A,17m@6l`P0HWTBUCtVr?k:wvT241d,0*70"
"!AIVDM,1,1,,A,37mRKBi0007U@sit`p79R2SD0000,0*68"
"!AIVDM,1,1,,A,B7m:63000IqKLew:0hh03wn4kP06,0*05"
"!AIVDM,1,1,,A,37lds48P017U2CgtS`5d<?wJ0S1i,0*63"
"!AIVDM,1,1,,A,35?dPR50h17U=rEtUqT3dEMH0Dg:,0*77"
"!AIVDM,1,1,,B,37ldKn1P00WUnw1tV8<v4?w`2Eub,0*6B"
"!AIVDM,1,1,,A,37mF?Ti0h17UgS7t`BWRckfN0E1r,0*46"
"!AIVDM,1,1,,B,37ldauAP00WU=SStV;w<7ww82DW8,0*57"
"!AIVDM,1,1,,B,17lujvpP0mWUn:WtbE`JQOwR2HNk,0*47"
"!AIVDM,1,1,,B,17liVT0P17WT6tkt`jB2SwvF241l,0*29"
"!AIVDM,1,1,,A,B7ldH1@0<QqG>Jw:?nLrGwV7kP06,0*33"
"!AIVDM,1,1,,B,37ldKj1P01WTvHKtUFtLQwvH2000,0*5B"
"!AIVDM,1,1,,B,17ld4uP002WUUIqt`nalHSl8281u,0*11"
"!AIVDM,1,1,,A,17m:1L0P00WUfHotV575I?v428Rq,0*21"
"!AIVDM,1,1,,A,17ldhT;P00WUf=CtTt0P0?v42<3d,0*45"
"!AIVDM,1,1,,A,17ljj3P0007UfjstTtN@a8P6081W,0*09"
"!AIVDM,1,1,,A,17ldhs@P02WU:HatV567aOv220SJ,0*57"
"!AIVDM,1,1,,A,17liVUhP01WU<uKtVnRMn?v220SI,0*41"
"!AIVDM,1,1,,B,17lcn@pP007Uj9ktVdGDwwv00813,0*71"
"!AIVDM,1,1,,B,19D3CEhP00WUiratUneaq?v02H12,0*26"
"!AIVDM,1,1,,A,17lic<0vh07UgsutUVscH0Kn041p,0*18"
"!AIVDM,1,1,,A,17lddfgP00WUiUatUMCR4?wn2L2M,0*2C"
"!AIVDM,1,1,,A,B7mLBnh009qM0Hw9RSP03wP4kP06,0*79"
"!AIVDM,1,1,,B,13tgVB002c7T5OatTnW87FF200S4,0*4A"
"!AIVDM,1,1,,A,17lcr9@P0<7U=I9tVk:bcwv0281e,0*4A"
"!AIVDM,1,1,,B,37lodTOP007Uh5stUwnDQgwj2000,0*14"
"!AIVDM,1,1,,B,16;A7`0wQI7TfhKtc?MCJjP2041p,0*57"
"!AIVDM,1,1,,A,18152G@0007U0SutSePRT41l0@02,0*55"
"!AIVDM,1,1,,B,17ldD<HP007UniatVDG41gwn0<1?,0*17"
"!AIVDM,1,1,,B,17mohrP0017Uj8qtUrLJ?5800@S2,0*5D"
"!AIVDM,1,1,,A,17ld5OpP01WUm4KtU@`P0?v0281v,0*36"
"!AIVDM,1,1,,A,17mV@5?P00WUgL?tTt:00?v6282L,0*72"
"!AIVDM,1,1,,A,17ljFiQ0007UKv1t`pK6wS060PS>,0*30"
"!AIVDM,1,1,,A,17liVr@P1SWTOewt`g8;Ewv4041p,0*68"
"!AIVDM,1,1,,B,17m@:d`P1;7TCREtQb;1R1B42T1p,0*22"
"!AIVDM,1,1,,A,17liSr00007U<D=tUGqJh0`62D2k,0*5F"
"!AIVDM,1,1,,B,17ld4c0P00WUfWetU4qqfgv:2<2s,0*5D"
"!AIVDM,1,1,,A,17liTngP057UEEWt`EAf4?v>084R,0*43"
"!AIVDM,1,1,,A,17lciN@P0MWU;@CtVEARV?v<2D2=,0*71"
"!AIVDM,1,1,,B,17ldN?8P01WUkE9tTlp1sgv<283G,0*0B"
"!AIVDM,1,1,,A,17ldIhhP00WU<4utUrm2Q?v<280P,0*0C"
"!AIVDM,1,1,,A,17lcQ=wP007UgrGtVTAQ1Ov<0843,0*09"
"!AIVDM,1,1,,A,17ldpHCP007UaL5tWes00?v<2@3s,0*0B"
"!AIVDM,1,1,,A,17ldaBhP1UWU1MEtWLjrm?v<2<3g,0*59"
"!AIVDM,1,1,,B,17lcqB@P01WUNvCt`T9G1?v>2<1j,0*5A"
"!AIVDM,1,1,,A,17lcUE?P01WU;0otUoRb4wv:2D3F,0*45"
"!AIVDM,1,1,,B,17lddlp0047Ul8utTqsv47<:041p,0*30"
"!AIVDM,1,1,,B,17ljn6h0037US:Cta6@VpSUN083N,0*16"
"!AIVDM,1,1,,B,17lcQK0P007UfaatU;j00?wh20SH,0*1B"
"!AIVDM,1,1,,A,17lda4@P01WU8?AtVq`Emgv:2@4<,0*62"
"!AIVDM,1,1,,B,17lcUIhP1CWTcQat`1rD6gv:2<2F,0*5E"
"!AIVDM,1,1,,B,17ldMthP00WUkcwtToSAgOv:2844,0*64"
"!AIVDM,1,1,,B,17lulRhP07WUl2UtTpc67gvF2<3U,0*3F"
"!AIVDM,1,1,,B,17lcmVhP007TA6qtbSV@0?vF2<1e,0*7C"
"!AIVDM,1,1,,A,17ldt9hP017U8vetVjvtKgvB00Re,0*70"
"!AIVDM,1,1,,B,17lk5`5P0c7UhWItVlbhjgvB0D2@,0*28"
"!AIVDM,1,1,,B,17m:0F@P00WUefmtV;2P0?vB2<27,0*35"
"!AIVDM,1,1,,A,17lunN0P00WUa99tWic>4?v@241p,0*77"
"!AIVDM,1,1,,B,19NSTu@0017U86;tUDaGsrh@0<2d,0*07"
"!AIVDM,1,1,,A,37lisDQ000WUNnutaEm@000@2DkJ,0*7C"
"!AIVDM,1,1,,A,17lcaN:P00WUilAtU6w32gv>285g,0*3A"
"!AIVDM,1,1,,A,17ldsW@P00WU:KstUe3jggv>2@5d,0*6A"
"!AIVDM,1,1,,A,17ldTE`P00WUl5CtVdk0jOv@2@5`,0*38"
"!AIVDM,1,1,,B,B7m@;;@009qKnvw9C8l03wV4kP06,0*54"
"!AIVDM,1,1,,A,17m:5E2P067Uf8atU2J@??vN2D7V,0*08"
"!AIVDM,1,1,,A,17lds>?P1KWT7CCt`g>pM?vH2H81,0*46"
"!AIVDM,1,1,,B,37ld8dAP00WUjKKtUeaiQgvJ2DdH,0*10"
"!AIVDM,1,1,,A,17lcbjH0017U<IOtW4G4sqoT0d2@,0*7D"
"!AIVDM,1,1,,B,17m:4:HP00WUdPAtWQ`>4?vN2D13,0*7E"
"!AIVDM,1,1,,A,17lda4001`7TvQ3tVo@l?kAv041p,0*1C"
"!AIVDM,1,1,,B,17ldkU0P007T74wta2dmtOvN00S@,0*5C"
"!AIVDM,1,1,,A,17m9wIKP00WUf9qtU89f4?vN20RI,0*11"
"!AIVDM,1,1,,A,18I3AE001m7U<Set`tvGrn8b0D<I,0*73"
"!AIVDM,1,1,,A,17mF@D?P03WUeaqtWb7Tp?v`2D1w,0*5F"
"!AIVDM,1,1,,A,17lockp00d7U80stWJf402b`0@;I,0*1F"
"!AIVDM,1,1,,B,17ldID@P1LWTbhst`@rKe?vT2H;h,0*0D"
"!AIVDM,1,1,,A,C7ldgTP001qLfbO9F5UUKwv02Rb2TBbW0C1111111110J000000P,0*35"
"!AIVDM,1,1,,A,17lcmjOP00WUdhCtW@Nh0?vf20Sa,0*10"
"!AIVDM,1,1,,A,37ld=HA0007Um8EtV:6hN5Hl0DVr,0*15"
"!AIVDM,1,1,,A,17liVF@P1O7TvsCtVV<48wwp0PS6,0*4F"
"!AIVDM,1,1,,B,B7ld1DP001qKuvO9C0M`;wv63P06,0*34"
"!AIVDM,1,1,,A,B7lukH@001qKbIw9UOh03weWkP06,0*4E"
"!AIVDM,1,1,,B,17liUk@P00WT5LAt`pfu<1fp0@Bj,0*07"
"!AIVDM,1,1,,A,17ld`W@P01WTEEUtbmLJTgvt241p,0*53"
"!AIVDM,1,1,,B,17mFA?p0017U<getVvMVDJ>v041p,0*27"
"!AIVDM,1,1,,B,37mF?oi0017UlVUtVPI:j4K00E0J,0*24"
"!AIVDM,1,1,,B,17ldob0P02WU<nEtUwKhFww62HCp,0*1D"
"!AIVDM,1,1,,A,17m3s1hP007U8OctUb4il?w82D2g,0*53"
"!AIVDM,1,1,,A,17ldsswP01WUkK=tUNDdhOw82@Eu,0*74"
"!AIVDM,1,1,,B,B7m@<>h009qKUtO9U6P03wlTkP06,0*01"
"!AIVDM,1,1,,A,17lobwP0007U<`qtVrsV3qt<0l2E,0*4D"
"!AIVDM,1,1,,B,37mRKBi0007U@sit`p4W<2OD0000,0*74"
"!AIVDM,1,1,,A,3815Jim0007UlAKtTsAp9Qe@0Dg:,0*55"
"!AIVDM,1,1,,A,17liV>0P01WU<D5tV>t00?wH2@KO,0*7D"
"!AIVDM,1,1,,A,37m@;8Q0007UgO?tUtE008?P2000,0*5D"
"!AIVDM,1,1,,B,17lcmSP0007T7H5ta6M8=FEP0D2T,0*71"
"!AIVDM,1,1,,A,B7m:69@00QqJUiO:@oP03ws4kP06,0*19"
"!AIVDM,1,1,,B,B7m:5v0009qKV4O9U9`03ws4kP06,0*61"
"!AIVDM,1,1,,A,36UGad10017Tud5tTnjm?A5h0DW:,0*00"
"!AIVDM,1,1,,A,B7m@:K0009qKU>w9QC003wtTkP06,0*52"
"!AIVDM,1,1,,A,17lobWhP01WU<h3tV6TWbOv2241t,0*77"
"!AIVDM,1,1,,B,35?dUH50@07U39ktSrg5=QL40E8:,0*77"
"!AIVDM,1,1,,A,37m:3rQv007UV2AtaKgu1C`40000,0*3E"
"!AIVDM,1,1,,B,37lcnApP007Uf@otV>b8?gv<22oA,0*70"
"!AIVDM,1,1,,B,17ldNMOP007U1NktS`pDCgv@00S<,0*4F"
"!AIVDM,1,1,,B,37mF?Ti0h07UgRct`BKjck`F0Dub,0*6E"
"!AIVDM,1,1,,A,B7ldH1@0<QqGK;w:?t8mKwV7kP06,0*4A"
"!AIVDM,1,1,,B,17luiF3P007UO3At`U5v4?v62T1t,0*43"
"!AIVDM,1,1,,B,17ldb100007U1ditSWWILb4R089h,0*59"
"!AIVDM,1,1,,A,B7lum;P00AqKADO9qKqr=Q`02h06,0*1D"
"!AIVDM,1,1,,B,35QvC01P007Tqa3tTbMMWgvd0Dg:,0*1F"
"!AIVDM,1,1,,B,B7m@<g@009qL0ww9;n=3SwcW3P06,0*45"
"!AIVDM,1,1,,A,39NS`qm0017U22atSq;o31Qf0000,0*48"
"!AIVDM,1,1,,A,39NSQqi0007U<37t`;BlVAU00Dl:,0*43"
"!AIVDM,1,1,,B,C7ld1g@00AqKPfO9>rDjGwv0FK10VJC0BBC111111110S000000P,0*73"
"!AIVDM,1,1,,A,B7m3w<h009qLwNw9PUT03woTkP06,0*7E"
"!AIVDM,1,1,,B,17liV9`P01WTDLEtbIAojgw`2HOL,0*24"
"!AIVDM,1,1,,B,33A3`p1000WU6PktTvJmni2d0000,0*69"
"!AIVDM,1,1,,B,17m:5S`P0@WWEaItaVLSU?wl241t,0*51"
"!AIVDM,1,1,,A,17ldK?0P007TC1etbM?d5gwj0D2C,0*02"
"!AIVDM,1,1,,A,37lcUCAP00WU;>9tV0gv4?wj2Djb,0*7F"
"!AIVDM,1,1,,A,37ldJk1P007Ulp1tUgIkgwvD2000,0*61"
"!AIVDM,1,1,,A,37ldKj1P02WTvHKtUFqLQwvH2000,0*5E"
"!AIVDM,1,1,,A,37ljn<1000WUfbut`f4nuChJ0Dnb,0*40"
"!AIVDM,1,1,,B,37ldocmP00WUWVat`FMf4?vN2Dbb,0*46"
"!AIVDM,1,1,,B,38HwjB5000WU1MStSldnG1HR0Dg:,0*15"
"!AIVDM,1,1,,A,B7loc0@009qKrDO9L4OJswlWkP06,0*7F"
"!AIVDM,1,1,,A,35?dTFi000WTnL3tSMvuTASH0E::,0*30"
"!AIVDM,1,1,,B,17lcQd?P1OWTASGt`p=rqgwL2LO4,0*5D"
"!AIVDM,1,1,,B,37likPQ001WU@dWt`ODKeAif2DQ:,0*6C"
"!AIVDM,1,1,,B,37lobUEP00WUg3MtU<nbDwwl2DOr,0*69"
"!AIVDM,1,1,,B,37m@<IQP02WUNiut`k8JTOvR2Df`,0*68"
"!AIVDM,1,1,,B,B7lds0h001qJm;w9we8000A02h06,0*56"
